Region,Name,wing50,pant50,rest50,shade50,prop_act,logit_prop_act,LogMb,Forage guild,guild,plant.animal.omn,diet,watersource
SA,Chat Flycatcher (Bradornis infuscatus),35.30974843,,,,0.25,-0.477121255,1.568201724,ARB,Off-ground,ANI,animal,P
SA,Chestnut-vented Tit-Babbler (Sylvia subcaerulea),39.51606426,40.29525862,,21.03468208,0.838709677,0.716003342,1.195899652,ARB,Off-ground,ANI,animal,P
SA,Common Fiscal (Lanius collaris subcoronatus),38.44074844,41.28616352,,35.7400722,0.2,-0.602059991,1.610660163,ARB,Off-ground,ANI,animal,P
SA,Common Scimitarbill (Rhinopomastus cyanomelas),37.6060241,36.49100719,,24.8203125,0.714285714,0.397940008,1.511883361,ARB,On-ground,ANI,animal,P
SA,Crimson-breasted Shrike (Laniarius atrococcineus),38.1299639,38.39375,,,0.448275862,-0.09017663,1.683947131,TER,On-ground,ANI,animal,P
SA,Crowned Lapwing (Vanellus coronatus),,39.00639659,26.46825397,27.95532646,0.166666667,-0.698970003,2.290034611,TER,On-ground,ANI,animal,P
SA,Diderick cuckoo (Chrysococyx cupreas),,,,,0.4,-0.176091259,1.563481085,ARB,Off-ground,ANI,animal,P
SA,Dusky Sunbird (Nectarinia fusca),37.19784173,37.39341693,,34.18918919,0.99,1.995635195,0.977723605,ARB,Off-ground,OMN,omn,P
SA,Eastern Clapper Lark (Mirafra apiata),,,,,0.4,-0.176091259,1.477121255,TER,On-ground,OMN,omn,P
SA,Familiar Chat (Cercomela familiaris),,,,,0.001,-2.999565488,1.342422681,ARB,Off-ground,ANI,animal,P
SA,Fawn-coloured Lark (Mirafra africanoides),38.22846442,46.01570681,,37.52666667,0.259259259,-0.455931956,1.367355921,TER,On-ground,OMN,omn,P
SA,Fork-tailed Drongo (Dicrurus adsimilis),39.15162907,42.60634921,,29.47488584,0.01,-1.995635195,1.641474111,ARB,Off-ground,ANI,animal,P
SA,Green-winged Pytilia (Pytilia melba),,,,,0.99,1.995635195,1.176091259,TER,On-ground,GRA,plant,D
SA,Grey-backed Sparrowlark (Eremopterix verticalis),,,,,0.888888889,0.903089987,1.230448921,TER,On-ground,GRA,plant,D
SA,Groundscraper Thrush (Psophocichla litsitsirupa),,,,,0.2,-0.602059991,1.881384657,TER,On-ground,ANI,animal,P
SA,Jacobin Cuckoo (Clamator jacobinus),,,,,0.25,-0.477121255,1.919078092,ARB,On-ground,ANI,animal,P
SA,Kalahari Scrub-Robin (Erythropygia paena),40.32831325,42.83611111,,31.33070866,0.245454545,-0.487714329,1.294466226,TER,On-ground,ANI,animal,P
SA,Kori Bustard (Ardeotis kori),,,,,0.001,-2.999565488,3.956648579,TER,On-ground,OMN,omn,P
SA,Lark-like Bunting (Emberiza impetuani),,,30.49888641,,0.142857143,-0.77815125,1.176091259,TER,On-ground,GRA,plant,D
SA,Laughing Dove (Streptopelia senegalensis),37.16224189,39.14300847,25.66393443,29,0.060606061,-1.190331695,1.994756945,TER,On-ground,GRA,plant,D
SA,Lesser Grey Shrike (Lanius minor),37.01716069,,,35.856,0.148148148,-0.759667845,1.662757832,ARB,Off-ground,ANI,animal,P
SA,Lilac-breasted Roller (Coracias caudatus),,40.40944882,,,0.05,-1.278753601,2.031408464,ARB,Off-ground,ANI,animal,P
SA,Long-billed Crombec (Sylvietta rufescens),,,,,0.8,0.602059991,1.045322979,ARB,Off-ground,ANI,animal,P
SA,Marico Flycatcher (Bradornis mariquensis),39.09302326,41.79909707,10.93902439,28.11976048,0.114583333,-0.888026242,1.418301291,ARB,Off-ground,ANI,animal,P
SA,Namaqua Dove (Oena capensis),44.52601156,46.03047091,,34.54929577,0.35,-0.268845312,1.600972896,TER,On-ground,GRA,plant,D
SA,Namaqua Sandgrouse (Pterocles namaqua),,,,,0.99,1.995635195,2.256477206,TER,On-ground,GRA,plant,D
SA,Northern Black Korhaan (Eupodotis afraoides),,,29.79574468,33.35829662,0.090909091,-1,2.868644438,TER,On-ground,OMN,omn,P
SA,Pearl-spotted Owlet (Glaucidium perlatum),,,,,0.25,-0.477121255,1.875061263,ARB,Off-ground,ANI,animal,P
SA,Pririt Batis (Batis pririt),,,,,0.47826087,-0.03778856,0.968482949,ARB,Off-ground,ANI,animal,P
SA,Pygmy Falcon (Polihierax semitorquatus),38.31421446,39.12707182,,36.17664671,0.043478261,-1.342422679,1.781755375,ARB,Off-ground,ANI,animal,P
SA,Red-backed Shrike (Lanius collurio),37.63711002,,,,0.263157895,-0.447158031,1.460897843,ARB,Off-ground,ANI,animal,P
SA,Red-crested Korhaan (Eupodotis ruficrista),,,29.96428571,30.45798319,0.25,-0.477121255,2.828981954,TER,On-ground,OMN,omn,P
SA,Red-faced Mousebird (Urocolius indicus),,,,27.59670782,0.5,0,1.752048448,ARB,Off-ground,FRU,plant,D
SA,Sabota Lark (Mirafra sabota),,,,,0.666666667,0.301029996,1.397940009,TER,On-ground,OMN,omn,P
SA,Scaly-feathered Weaver (Sporopipes squamifrons),39.33033033,41.43664717,29.26470588,30.21276596,0.333333333,-0.301029996,1.045322979,TER,On-ground,GRA,plant,P
SA,Shaft-tailed Whydah (Vidua regia),,,,,0.25,-0.477121255,1.155336037,TER,On-ground,GRA,plant,D
SA,Sociable Weaver (Philetairus socius),39.1027668,42.1557971,33.59016393,28.58083832,0.483870968,-0.028028723,1.437750563,TER,On-ground,OMN,omn,P
SA,Southern Grey-headed Sparrow (Passer diffusus),,,,,0.01,-1.995635195,1.392696953,TER,On-ground,GRA,plant,D
SA,Southern Masked-Weaver (Ploceus velatus),42.31803279,37.89274448,,33.36551724,0.631578947,0.234083205,1.31386722,TER,On-ground,OMN,omn,D
SA,Southern Pale Chanting Goshawk (Melierax canorus),39.68164313,,,,0.01,-1.995635195,2.914871818,ARB,Off-ground,ANI,animal,P
SA,Southern Yellow-billed Hornbill (Tockus leucomelas),,36.76162791,,27.18811881,0.01,-1.995635195,2.277609214,TER,On-ground,OMN,omn,P
SA,Spike-heeled Lark (Chersomanes albofasciata),36.02,35.86178862,,38.61702128,0.285714286,-0.397940008,1.403120521,TER,On-ground,OMN,omn,P
SA,Spotted Eagle-Owl (Bubu africanus),,,,,0.001,-2.999565488,2.77815125,ARB,Off-ground,ANI,animal,P
SA,Spotted Flycatcher (Muscicapa striata),,,,,0.333333333,-0.301029996,1.176091259,ARB,Off-ground,OMN,omn,P
SA,Spotted Thick-knee (Burhinus capensis),,,,,0.01,-1.995635195,2.674125983,TER,On-ground,ANI,animal,D
SA,Swallow-tailed Bee-eater (Merops hirundineus),,,,,0.068965517,-1.13033377,1.301029996,ARB,Off-ground,ANI,animal,P
SA,Verreaux's Eagle-Owl (Bubu lacteus),,,,,0.001,-2.999565488,3.397940009,ARB,Off-ground,ANI,animal,P
SA,Violet-eared Waxbill (Granatina granatina),,,,,0.75,0.477121255,1.071882007,TER,On-ground,GRA,plant,D
SA,Wattled Starling (Creatophora cinerea),36.08641975,34.88429752,,,0.2,-0.602059991,1.86332286,TER,On-ground,OMN,omn,D
SA,White-backed Mousebird (Colius colius),36.37662338,34.47923875,30.91935484,28.22807018,0.277777778,-0.414973347,1.602059991,ARB,Off-ground,FRU,plant,D
SA,White-browed Sparrow-Weaver (Plocepasser mahali),38.55508475,41.68852459,28.67307692,28.31318681,0.207207207,-0.582754837,1.67669361,TER,On-ground,OMN,omn,P
SA,Yellow Canary (Serinus flaviventris),,39.52054795,,31,0.384615385,-0.204119982,1.243038049,ARB,On-ground,GRA,plant,D
SA,Yellow-bellied Eremomela (Eremomela icteropygialis),42.17422434,41.19877049,,23.60714286,0.871794872,0.832508914,0.897627091,ARB,Off-ground,ANI,animal,P
