"","time","completed","percent","date"
"1335",335,122,1.69444444444444,2011-06-24
"1336",336,122,1.69444444444444,2011-06-24
"1337",337,122,1.69444444444444,2011-06-24
"1338",338,122,1.69444444444444,2011-06-24
"1339",339,122,1.69444444444444,2011-06-24
"1340",340,122,1.69444444444444,2011-06-24
"1341",341,122,1.69444444444444,2011-06-24
"1342",342,122,1.69444444444444,2011-06-24
"1343",343,122,1.69444444444444,2011-06-24
"1344",344,122,1.69444444444444,2011-06-24
"1345",345,122,1.69444444444444,2011-06-24
"1346",346,122,1.69444444444444,2011-06-24
"1347",347,122,1.69444444444444,2011-06-24
"1348",348,123,1.70833333333333,2011-06-24
"1349",349,123,1.70833333333333,2011-06-24
"1350",350,123,1.70833333333333,2011-06-24
"1351",351,123,1.70833333333333,2011-06-24
"1352",352,123,1.70833333333333,2011-06-24
"1353",353,123,1.70833333333333,2011-06-24
"1354",354,123,1.70833333333333,2011-06-24
"1355",355,123,1.70833333333333,2011-06-24
"1356",356,124,1.72222222222222,2011-06-24
"1357",357,124,1.72222222222222,2011-06-24
"1358",358,124,1.72222222222222,2011-06-24
"1359",359,124,1.72222222222222,2011-06-24
"1360",360,124,1.72222222222222,2011-06-24
"1361",361,124,1.72222222222222,2011-06-24
"1362",362,124,1.72222222222222,2011-06-24
"1363",363,124,1.72222222222222,2011-06-24
"1364",364,124,1.72222222222222,2011-06-24
"1365",365,125,1.73611111111111,2011-06-24
"1366",366,125,1.73611111111111,2011-06-24
"1367",367,126,1.75,2011-06-24
"1368",368,126,1.75,2011-06-24
"1369",369,126,1.75,2011-06-24
"1370",370,127,1.76388888888889,2011-06-24
"1371",371,127,1.76388888888889,2011-06-24
"1372",372,127,1.76388888888889,2011-06-24
"1373",373,127,1.76388888888889,2011-06-24
"1374",374,127,1.76388888888889,2011-06-24
"1375",375,127,1.76388888888889,2011-06-24
"1376",376,127,1.76388888888889,2011-06-24
"1377",377,127,1.76388888888889,2011-06-24
"1378",378,127,1.76388888888889,2011-06-24
"1379",379,127,1.76388888888889,2011-06-24
"1380",380,127,1.76388888888889,2011-06-24
"1381",381,127,1.76388888888889,2011-06-24
"1382",382,127,1.76388888888889,2011-06-24
"1383",383,127,1.76388888888889,2011-06-24
"1384",384,127,1.76388888888889,2011-06-24
"1385",385,127,1.76388888888889,2011-06-24
"1386",386,127,1.76388888888889,2011-06-24
"1387",387,127,1.76388888888889,2011-06-24
"1388",388,127,1.76388888888889,2011-06-24
"1389",389,128,1.77777777777778,2011-06-24
"1390",390,128,1.77777777777778,2011-06-24
"1391",391,128,1.77777777777778,2011-06-24
"1392",392,128,1.77777777777778,2011-06-24
"1393",393,128,1.77777777777778,2011-06-24
"1394",394,128,1.77777777777778,2011-06-24
"1395",395,128,1.77777777777778,2011-06-24
"1396",396,128,1.77777777777778,2011-06-24
"1397",397,128,1.77777777777778,2011-06-24
"1398",398,130,1.80555555555556,2011-06-24
"1399",399,130,1.80555555555556,2011-06-24
"1400",400,130,1.80555555555556,2011-06-24
"1401",401,130,1.80555555555556,2011-06-24
"1402",402,130,1.80555555555556,2011-06-24
"1403",403,130,1.80555555555556,2011-06-24
"1404",404,130,1.80555555555556,2011-06-24
"1405",405,130,1.80555555555556,2011-06-24
"1406",406,130,1.80555555555556,2011-06-24
"1407",407,130,1.80555555555556,2011-06-24
"1408",408,130,1.80555555555556,2011-06-24
"1409",409,130,1.80555555555556,2011-06-24
"1410",410,130,1.80555555555556,2011-06-24
"1411",411,130,1.80555555555556,2011-06-24
"1412",412,130,1.80555555555556,2011-06-24
"1413",413,130,1.80555555555556,2011-06-24
"1414",414,130,1.80555555555556,2011-06-24
"1415",415,132,1.83333333333333,2011-06-24
"1416",416,132,1.83333333333333,2011-06-24
"1417",417,132,1.83333333333333,2011-06-24
"1418",418,132,1.83333333333333,2011-06-24
"1419",419,132,1.83333333333333,2011-06-24
"1420",420,133,1.84722222222222,2011-06-24
"1421",421,133,1.84722222222222,2011-06-24
"1422",422,133,1.84722222222222,2011-06-24
"1423",423,133,1.84722222222222,2011-06-24
"1424",424,133,1.84722222222222,2011-06-24
"1425",425,133,1.84722222222222,2011-06-24
"1426",426,133,1.84722222222222,2011-06-24
"1427",427,133,1.84722222222222,2011-06-24
"1428",428,133,1.84722222222222,2011-06-24
"1429",429,133,1.84722222222222,2011-06-24
"1430",430,133,1.84722222222222,2011-06-24
"1431",431,133,1.84722222222222,2011-06-24
"1432",432,133,1.84722222222222,2011-06-24
"1433",433,136,1.88888888888889,2011-06-24
"1434",434,136,1.88888888888889,2011-06-24
"1435",435,136,1.88888888888889,2011-06-24
"1436",436,136,1.88888888888889,2011-06-24
"1437",437,136,1.88888888888889,2011-06-24
"1438",438,136,1.88888888888889,2011-06-24
"1439",439,136,1.88888888888889,2011-06-24
"1440",440,136,1.88888888888889,2011-06-24
"1441",441,136,1.88888888888889,2011-06-24
"1442",442,136,1.88888888888889,2011-06-24
"1443",443,136,1.88888888888889,2011-06-24
"1444",444,136,1.88888888888889,2011-06-24
"1445",445,136,1.88888888888889,2011-06-24
"1446",446,136,1.88888888888889,2011-06-24
"1447",447,136,1.88888888888889,2011-06-24
"1448",448,136,1.88888888888889,2011-06-24
"1449",449,136,1.88888888888889,2011-06-24
"1450",450,136,1.88888888888889,2011-06-24
"1451",451,136,1.88888888888889,2011-06-24
"1452",452,136,1.88888888888889,2011-06-24
"1453",453,136,1.88888888888889,2011-06-24
"1454",454,136,1.88888888888889,2011-06-24
"1455",455,136,1.88888888888889,2011-06-24
"1456",456,136,1.88888888888889,2011-06-24
"1457",457,136,1.88888888888889,2011-06-24
"1458",458,136,1.88888888888889,2011-06-24
"1459",459,136,1.88888888888889,2011-06-24
"1460",460,136,1.88888888888889,2011-06-24
"1461",461,136,1.88888888888889,2011-06-24
"1462",462,136,1.88888888888889,2011-06-24
"1463",463,136,1.88888888888889,2011-06-24
"1464",464,136,1.88888888888889,2011-06-24
"1465",465,136,1.88888888888889,2011-06-24
"1466",466,136,1.88888888888889,2011-06-24
"1467",467,136,1.88888888888889,2011-06-24
"1468",468,136,1.88888888888889,2011-06-24
"1469",469,136,1.88888888888889,2011-06-24
"1470",470,136,1.88888888888889,2011-06-24
"1471",471,136,1.88888888888889,2011-06-24
"1472",472,136,1.88888888888889,2011-06-24
"1473",473,136,1.88888888888889,2011-06-24
"1474",474,136,1.88888888888889,2011-06-24
"1475",475,136,1.88888888888889,2011-06-24
"1476",476,136,1.88888888888889,2011-06-24
"1477",477,136,1.88888888888889,2011-06-24
"1478",478,136,1.88888888888889,2011-06-24
"1479",479,136,1.88888888888889,2011-06-24
"1480",480,136,1.88888888888889,2011-06-24
"1481",481,136,1.88888888888889,2011-06-24
"1482",482,136,1.88888888888889,2011-06-24
"1483",483,136,1.88888888888889,2011-06-24
"1484",484,136,1.88888888888889,2011-06-24
"1485",485,136,1.88888888888889,2011-06-24
"1486",486,136,1.88888888888889,2011-06-24
"1487",487,136,1.88888888888889,2011-06-24
"1488",488,136,1.88888888888889,2011-06-24
"1489",489,136,1.88888888888889,2011-06-24
"1490",490,136,1.88888888888889,2011-06-24
"1491",491,136,1.88888888888889,2011-06-24
"1492",492,136,1.88888888888889,2011-06-24
"1493",493,136,1.88888888888889,2011-06-24
"1494",494,136,1.88888888888889,2011-06-24
"1495",495,136,1.88888888888889,2011-06-24
"1496",496,136,1.88888888888889,2011-06-24
"1497",497,136,1.88888888888889,2011-06-24
"1498",498,136,1.88888888888889,2011-06-24
"1499",499,136,1.88888888888889,2011-06-24
"1500",500,136,1.88888888888889,2011-06-24
"1501",1,0,0,2011-06-25
"1502",2,0,0,2011-06-25
"1503",3,0,0,2011-06-25
"1504",4,0,0,2011-06-25
"1505",5,0,0,2011-06-25
"1506",6,0,0,2011-06-25
"1507",7,0,0,2011-06-25
"1508",8,0,0,2011-06-25
"1509",9,0,0,2011-06-25
"1510",10,0,0,2011-06-25
"1511",11,0,0,2011-06-25
"1512",12,0,0,2011-06-25
"1513",13,0,0,2011-06-25
"1514",14,0,0,2011-06-25
"1515",15,0,0,2011-06-25
"1516",16,0,0,2011-06-25
"1517",17,0,0,2011-06-25
"1518",18,0,0,2011-06-25
"1519",19,0,0,2011-06-25
"1520",20,1,0.0138888888888889,2011-06-25
"1521",21,1,0.0138888888888889,2011-06-25
"1522",22,1,0.0138888888888889,2011-06-25
"1523",23,1,0.0138888888888889,2011-06-25
"1524",24,1,0.0138888888888889,2011-06-25
"1525",25,1,0.0138888888888889,2011-06-25
"1526",26,1,0.0138888888888889,2011-06-25
"1527",27,1,0.0138888888888889,2011-06-25
"1528",28,1,0.0138888888888889,2011-06-25
"1529",29,2,0.0277777777777778,2011-06-25
"1530",30,2,0.0277777777777778,2011-06-25
"1531",31,2,0.0277777777777778,2011-06-25
"1532",32,2,0.0277777777777778,2011-06-25
"1533",33,2,0.0277777777777778,2011-06-25
"1534",34,2,0.0277777777777778,2011-06-25
"1535",35,3,0.0416666666666667,2011-06-25
"1536",36,4,0.0555555555555556,2011-06-25
"1537",37,4,0.0555555555555556,2011-06-25
"1538",38,4,0.0555555555555556,2011-06-25
"1539",39,4,0.0555555555555556,2011-06-25
"1540",40,4,0.0555555555555556,2011-06-25
"1541",41,5,0.0694444444444444,2011-06-25
"1542",42,5,0.0694444444444444,2011-06-25
"1543",43,6,0.0833333333333333,2011-06-25
"1544",44,6,0.0833333333333333,2011-06-25
"1545",45,7,0.0972222222222222,2011-06-25
"1546",46,7,0.0972222222222222,2011-06-25
"1547",47,7,0.0972222222222222,2011-06-25
"1548",48,7,0.0972222222222222,2011-06-25
"1549",49,9,0.125,2011-06-25
"1550",50,9,0.125,2011-06-25
"1551",51,11,0.152777777777778,2011-06-25
"1552",52,12,0.166666666666667,2011-06-25
"1553",53,13,0.180555555555556,2011-06-25
"1554",54,15,0.208333333333333,2011-06-25
"1555",55,17,0.236111111111111,2011-06-25
"1556",56,17,0.236111111111111,2011-06-25
"1557",57,18,0.25,2011-06-25
"1558",58,19,0.263888888888889,2011-06-25
"1559",59,20,0.277777777777778,2011-06-25
"1560",60,22,0.305555555555556,2011-06-25
"1561",61,23,0.319444444444444,2011-06-25
"1562",62,26,0.361111111111111,2011-06-25
"1563",63,29,0.402777777777778,2011-06-25
"1564",64,29,0.402777777777778,2011-06-25
"1565",65,31,0.430555555555556,2011-06-25
"1566",66,31,0.430555555555556,2011-06-25
"1567",67,31,0.430555555555556,2011-06-25
"1568",68,34,0.472222222222222,2011-06-25
"1569",69,35,0.486111111111111,2011-06-25
"1570",70,35,0.486111111111111,2011-06-25
"1571",71,35,0.486111111111111,2011-06-25
"1572",72,35,0.486111111111111,2011-06-25
"1573",73,37,0.513888888888889,2011-06-25
"1574",74,38,0.527777777777778,2011-06-25
"1575",75,40,0.555555555555556,2011-06-25
"1576",76,40,0.555555555555556,2011-06-25
"1577",77,44,0.611111111111111,2011-06-25
"1578",78,47,0.652777777777778,2011-06-25
"1579",79,47,0.652777777777778,2011-06-25
"1580",80,48,0.666666666666667,2011-06-25
"1581",81,49,0.680555555555556,2011-06-25
"1582",82,49,0.680555555555556,2011-06-25
"1583",83,49,0.680555555555556,2011-06-25
"1584",84,54,0.75,2011-06-25
"1585",85,55,0.763888888888889,2011-06-25
"1586",86,57,0.791666666666667,2011-06-25
"1587",87,60,0.833333333333333,2011-06-25
"1588",88,60,0.833333333333333,2011-06-25
"1589",89,61,0.847222222222222,2011-06-25
"1590",90,64,0.888888888888889,2011-06-25
"1591",91,64,0.888888888888889,2011-06-25
"1592",92,67,0.930555555555556,2011-06-25
"1593",93,68,0.944444444444444,2011-06-25
"1594",94,69,0.958333333333333,2011-06-25
"1595",95,69,0.958333333333333,2011-06-25
"1596",96,72,1,2011-06-25
"1597",97,74,1.02777777777778,2011-06-25
"1598",98,74,1.02777777777778,2011-06-25
"1599",99,75,1.04166666666667,2011-06-25
"1600",100,76,1.05555555555556,2011-06-25
"1601",101,80,1.11111111111111,2011-06-25
"1602",102,82,1.13888888888889,2011-06-25
"1603",103,83,1.15277777777778,2011-06-25
"1604",104,85,1.18055555555556,2011-06-25
"1605",105,86,1.19444444444444,2011-06-25
"1606",106,86,1.19444444444444,2011-06-25
"1607",107,88,1.22222222222222,2011-06-25
"1608",108,93,1.29166666666667,2011-06-25
"1609",109,93,1.29166666666667,2011-06-25
"1610",110,93,1.29166666666667,2011-06-25
"1611",111,94,1.30555555555556,2011-06-25
"1612",112,94,1.30555555555556,2011-06-25
"1613",113,95,1.31944444444444,2011-06-25
"1614",114,101,1.40277777777778,2011-06-25
"1615",115,101,1.40277777777778,2011-06-25
"1616",116,102,1.41666666666667,2011-06-25
"1617",117,106,1.47222222222222,2011-06-25
"1618",118,106,1.47222222222222,2011-06-25
"1619",119,107,1.48611111111111,2011-06-25
"1620",120,112,1.55555555555556,2011-06-25
"1621",121,113,1.56944444444444,2011-06-25
"1622",122,114,1.58333333333333,2011-06-25
"1623",123,114,1.58333333333333,2011-06-25
"1624",124,115,1.59722222222222,2011-06-25
"1625",125,116,1.61111111111111,2011-06-25
"1626",126,116,1.61111111111111,2011-06-25
"1627",127,118,1.63888888888889,2011-06-25
"1628",128,118,1.63888888888889,2011-06-25
"1629",129,119,1.65277777777778,2011-06-25
"1630",130,120,1.66666666666667,2011-06-25
"1631",131,120,1.66666666666667,2011-06-25
"1632",132,121,1.68055555555556,2011-06-25
"1633",133,121,1.68055555555556,2011-06-25
"1634",134,121,1.68055555555556,2011-06-25
"1635",135,121,1.68055555555556,2011-06-25
"1636",136,123,1.70833333333333,2011-06-25
"1637",137,124,1.72222222222222,2011-06-25
"1638",138,124,1.72222222222222,2011-06-25
"1639",139,126,1.75,2011-06-25
"1640",140,126,1.75,2011-06-25
"1641",141,126,1.75,2011-06-25
"1642",142,126,1.75,2011-06-25
"1643",143,127,1.76388888888889,2011-06-25
"1644",144,127,1.76388888888889,2011-06-25
"1645",145,128,1.77777777777778,2011-06-25
"1646",146,128,1.77777777777778,2011-06-25
"1647",147,128,1.77777777777778,2011-06-25
"1648",148,129,1.79166666666667,2011-06-25
"1649",149,129,1.79166666666667,2011-06-25
"1650",150,130,1.80555555555556,2011-06-25
"1651",151,134,1.86111111111111,2011-06-25
"1652",152,134,1.86111111111111,2011-06-25
"1653",153,134,1.86111111111111,2011-06-25
"1654",154,135,1.875,2011-06-25
"1655",155,135,1.875,2011-06-25
"1656",156,135,1.875,2011-06-25
"1657",157,135,1.875,2011-06-25
"1658",158,137,1.90277777777778,2011-06-25
"1659",159,141,1.95833333333333,2011-06-25
"1660",160,141,1.95833333333333,2011-06-25
"1661",161,141,1.95833333333333,2011-06-25
"1662",162,142,1.97222222222222,2011-06-25
"1663",163,142,1.97222222222222,2011-06-25
"1664",164,144,2,2011-06-25
"1665",165,146,2.02777777777778,2011-06-25
"1666",166,146,2.02777777777778,2011-06-25
"1667",167,148,2.05555555555556,2011-06-25
"1668",168,148,2.05555555555556,2011-06-25
"1669",169,149,2.06944444444444,2011-06-25
"1670",170,149,2.06944444444444,2011-06-25
"1671",171,149,2.06944444444444,2011-06-25
"1672",172,149,2.06944444444444,2011-06-25
"1673",173,149,2.06944444444444,2011-06-25
"1674",174,149,2.06944444444444,2011-06-25
"1675",175,149,2.06944444444444,2011-06-25
"1676",176,150,2.08333333333333,2011-06-25
"1677",177,151,2.09722222222222,2011-06-25
"1678",178,151,2.09722222222222,2011-06-25
"1679",179,151,2.09722222222222,2011-06-25
"1680",180,151,2.09722222222222,2011-06-25
"1681",181,151,2.09722222222222,2011-06-25
"1682",182,151,2.09722222222222,2011-06-25
"1683",183,153,2.125,2011-06-25
"1684",184,153,2.125,2011-06-25
"1685",185,153,2.125,2011-06-25
"1686",186,153,2.125,2011-06-25
"1687",187,153,2.125,2011-06-25
"1688",188,153,2.125,2011-06-25
"1689",189,153,2.125,2011-06-25
"1690",190,153,2.125,2011-06-25
"1691",191,154,2.13888888888889,2011-06-25
"1692",192,154,2.13888888888889,2011-06-25
"1693",193,156,2.16666666666667,2011-06-25
"1694",194,158,2.19444444444444,2011-06-25
"1695",195,160,2.22222222222222,2011-06-25
"1696",196,160,2.22222222222222,2011-06-25
"1697",197,160,2.22222222222222,2011-06-25
"1698",198,160,2.22222222222222,2011-06-25
"1699",199,160,2.22222222222222,2011-06-25
"1700",200,160,2.22222222222222,2011-06-25
"1701",201,160,2.22222222222222,2011-06-25
"1702",202,161,2.23611111111111,2011-06-25
"1703",203,161,2.23611111111111,2011-06-25
"1704",204,161,2.23611111111111,2011-06-25
"1705",205,162,2.25,2011-06-25
"1706",206,162,2.25,2011-06-25
"1707",207,162,2.25,2011-06-25
"1708",208,162,2.25,2011-06-25
"1709",209,162,2.25,2011-06-25
"1710",210,162,2.25,2011-06-25
"1711",211,162,2.25,2011-06-25
"1712",212,162,2.25,2011-06-25
"1713",213,162,2.25,2011-06-25
"1714",214,162,2.25,2011-06-25
"1715",215,162,2.25,2011-06-25
"1716",216,163,2.26388888888889,2011-06-25
"1717",217,164,2.27777777777778,2011-06-25
"1718",218,164,2.27777777777778,2011-06-25
"1719",219,164,2.27777777777778,2011-06-25
"1720",220,164,2.27777777777778,2011-06-25
"1721",221,164,2.27777777777778,2011-06-25
"1722",222,164,2.27777777777778,2011-06-25
"1723",223,164,2.27777777777778,2011-06-25
"1724",224,164,2.27777777777778,2011-06-25
"1725",225,164,2.27777777777778,2011-06-25
"1726",226,164,2.27777777777778,2011-06-25
"1727",227,164,2.27777777777778,2011-06-25
"1728",228,164,2.27777777777778,2011-06-25
"1729",229,164,2.27777777777778,2011-06-25
"1730",230,164,2.27777777777778,2011-06-25
"1731",231,167,2.31944444444444,2011-06-25
"1732",232,167,2.31944444444444,2011-06-25
"1733",233,167,2.31944444444444,2011-06-25
"1734",234,167,2.31944444444444,2011-06-25
"1735",235,167,2.31944444444444,2011-06-25
"1736",236,167,2.31944444444444,2011-06-25
"1737",237,169,2.34722222222222,2011-06-25
"1738",238,169,2.34722222222222,2011-06-25
"1739",239,169,2.34722222222222,2011-06-25
"1740",240,169,2.34722222222222,2011-06-25
"1741",241,171,2.375,2011-06-25
"1742",242,171,2.375,2011-06-25
"1743",243,172,2.38888888888889,2011-06-25
"1744",244,172,2.38888888888889,2011-06-25
"1745",245,172,2.38888888888889,2011-06-25
"1746",246,172,2.38888888888889,2011-06-25
"1747",247,172,2.38888888888889,2011-06-25
"1748",248,172,2.38888888888889,2011-06-25
"1749",249,172,2.38888888888889,2011-06-25
"1750",250,172,2.38888888888889,2011-06-25
"1751",251,172,2.38888888888889,2011-06-25
"1752",252,174,2.41666666666667,2011-06-25
"1753",253,174,2.41666666666667,2011-06-25
"1754",254,174,2.41666666666667,2011-06-25
"1755",255,174,2.41666666666667,2011-06-25
"1756",256,175,2.43055555555556,2011-06-25
"1757",257,175,2.43055555555556,2011-06-25
"1758",258,175,2.43055555555556,2011-06-25
"1759",259,175,2.43055555555556,2011-06-25
"1760",260,175,2.43055555555556,2011-06-25
"1761",261,176,2.44444444444444,2011-06-25
"1762",262,176,2.44444444444444,2011-06-25
"1763",263,176,2.44444444444444,2011-06-25
"1764",264,176,2.44444444444444,2011-06-25
"1765",265,176,2.44444444444444,2011-06-25
"1766",266,176,2.44444444444444,2011-06-25
"1767",267,176,2.44444444444444,2011-06-25
"1768",268,176,2.44444444444444,2011-06-25
"1769",269,177,2.45833333333333,2011-06-25
"1770",270,179,2.48611111111111,2011-06-25
"1771",271,179,2.48611111111111,2011-06-25
"1772",272,179,2.48611111111111,2011-06-25
"1773",273,179,2.48611111111111,2011-06-25
"1774",274,181,2.51388888888889,2011-06-25
"1775",275,181,2.51388888888889,2011-06-25
"1776",276,181,2.51388888888889,2011-06-25
"1777",277,181,2.51388888888889,2011-06-25
"1778",278,181,2.51388888888889,2011-06-25
"1779",279,181,2.51388888888889,2011-06-25
"1780",280,181,2.51388888888889,2011-06-25
"1781",281,181,2.51388888888889,2011-06-25
"1782",282,183,2.54166666666667,2011-06-25
"1783",283,183,2.54166666666667,2011-06-25
"1784",284,183,2.54166666666667,2011-06-25
"1785",285,183,2.54166666666667,2011-06-25
"1786",286,183,2.54166666666667,2011-06-25
"1787",287,183,2.54166666666667,2011-06-25
"1788",288,183,2.54166666666667,2011-06-25
"1789",289,183,2.54166666666667,2011-06-25
"1790",290,183,2.54166666666667,2011-06-25
"1791",291,183,2.54166666666667,2011-06-25
"1792",292,183,2.54166666666667,2011-06-25
"1793",293,185,2.56944444444444,2011-06-25
"1794",294,187,2.59722222222222,2011-06-25
"1795",295,187,2.59722222222222,2011-06-25
"1796",296,187,2.59722222222222,2011-06-25
"1797",297,187,2.59722222222222,2011-06-25
"1798",298,187,2.59722222222222,2011-06-25
"1799",299,187,2.59722222222222,2011-06-25
"1800",300,187,2.59722222222222,2011-06-25
"1801",301,187,2.59722222222222,2011-06-25
"1802",302,187,2.59722222222222,2011-06-25
"1803",303,187,2.59722222222222,2011-06-25
"1804",304,187,2.59722222222222,2011-06-25
"1805",305,187,2.59722222222222,2011-06-25
"1806",306,187,2.59722222222222,2011-06-25
"1807",307,187,2.59722222222222,2011-06-25
"1808",308,187,2.59722222222222,2011-06-25
"1809",309,187,2.59722222222222,2011-06-25
"1810",310,187,2.59722222222222,2011-06-25
"1811",311,187,2.59722222222222,2011-06-25
"1812",312,187,2.59722222222222,2011-06-25
"1813",313,187,2.59722222222222,2011-06-25
"1814",314,187,2.59722222222222,2011-06-25
"1815",315,187,2.59722222222222,2011-06-25
"1816",316,187,2.59722222222222,2011-06-25
"1817",317,187,2.59722222222222,2011-06-25
"1818",318,187,2.59722222222222,2011-06-25
"1819",319,187,2.59722222222222,2011-06-25
"1820",320,187,2.59722222222222,2011-06-25
"1821",321,187,2.59722222222222,2011-06-25
"1822",322,187,2.59722222222222,2011-06-25
"1823",323,187,2.59722222222222,2011-06-25
"1824",324,187,2.59722222222222,2011-06-25
"1825",325,187,2.59722222222222,2011-06-25
"1826",326,188,2.61111111111111,2011-06-25
"1827",327,189,2.625,2011-06-25
"1828",328,189,2.625,2011-06-25
"1829",329,189,2.625,2011-06-25
"1830",330,189,2.625,2011-06-25
"1831",331,189,2.625,2011-06-25
"1832",332,189,2.625,2011-06-25
"1833",333,191,2.65277777777778,2011-06-25
"1834",334,191,2.65277777777778,2011-06-25
"1835",335,191,2.65277777777778,2011-06-25
"1836",336,191,2.65277777777778,2011-06-25
"1837",337,191,2.65277777777778,2011-06-25
"1838",338,191,2.65277777777778,2011-06-25
"1839",339,191,2.65277777777778,2011-06-25
"1840",340,191,2.65277777777778,2011-06-25
"1841",341,191,2.65277777777778,2011-06-25
"1842",342,192,2.66666666666667,2011-06-25
"1843",343,192,2.66666666666667,2011-06-25
"1844",344,192,2.66666666666667,2011-06-25
"1845",345,192,2.66666666666667,2011-06-25
"1846",346,192,2.66666666666667,2011-06-25
"1847",347,192,2.66666666666667,2011-06-25
"1848",348,192,2.66666666666667,2011-06-25
"1849",349,192,2.66666666666667,2011-06-25
"1850",350,192,2.66666666666667,2011-06-25
"1851",351,192,2.66666666666667,2011-06-25
"1852",352,192,2.66666666666667,2011-06-25
"1853",353,192,2.66666666666667,2011-06-25
"1854",354,192,2.66666666666667,2011-06-25
"1855",355,192,2.66666666666667,2011-06-25
"1856",356,192,2.66666666666667,2011-06-25
"1857",357,192,2.66666666666667,2011-06-25
"1858",358,192,2.66666666666667,2011-06-25
"1859",359,192,2.66666666666667,2011-06-25
"1860",360,192,2.66666666666667,2011-06-25
"1861",361,193,2.68055555555556,2011-06-25
"1862",362,193,2.68055555555556,2011-06-25
"1863",363,193,2.68055555555556,2011-06-25
"1864",364,193,2.68055555555556,2011-06-25
"1865",365,195,2.70833333333333,2011-06-25
"1866",366,195,2.70833333333333,2011-06-25
"1867",367,195,2.70833333333333,2011-06-25
"1868",368,195,2.70833333333333,2011-06-25
"1869",369,195,2.70833333333333,2011-06-25
"1870",370,195,2.70833333333333,2011-06-25
"1871",371,195,2.70833333333333,2011-06-25
"1872",372,195,2.70833333333333,2011-06-25
"1873",373,195,2.70833333333333,2011-06-25
"1874",374,196,2.72222222222222,2011-06-25
"1875",375,196,2.72222222222222,2011-06-25
"1876",376,196,2.72222222222222,2011-06-25
"1877",377,196,2.72222222222222,2011-06-25
"1878",378,196,2.72222222222222,2011-06-25
"1879",379,196,2.72222222222222,2011-06-25
"1880",380,196,2.72222222222222,2011-06-25
"1881",381,196,2.72222222222222,2011-06-25
"1882",382,196,2.72222222222222,2011-06-25
"1883",383,196,2.72222222222222,2011-06-25
"1884",384,196,2.72222222222222,2011-06-25
"1885",385,196,2.72222222222222,2011-06-25
"1886",386,196,2.72222222222222,2011-06-25
"1887",387,196,2.72222222222222,2011-06-25
"1888",388,196,2.72222222222222,2011-06-25
"1889",389,196,2.72222222222222,2011-06-25
"1890",390,196,2.72222222222222,2011-06-25
"1891",391,196,2.72222222222222,2011-06-25
"1892",392,196,2.72222222222222,2011-06-25
"1893",393,196,2.72222222222222,2011-06-25
"1894",394,196,2.72222222222222,2011-06-25
"1895",395,196,2.72222222222222,2011-06-25
"1896",396,196,2.72222222222222,2011-06-25
"1897",397,196,2.72222222222222,2011-06-25
"1898",398,196,2.72222222222222,2011-06-25
"1899",399,197,2.73611111111111,2011-06-25
"1900",400,197,2.73611111111111,2011-06-25
"1901",401,197,2.73611111111111,2011-06-25
"1902",402,197,2.73611111111111,2011-06-25
"1903",403,197,2.73611111111111,2011-06-25
"1904",404,197,2.73611111111111,2011-06-25
"1905",405,197,2.73611111111111,2011-06-25
"1906",406,197,2.73611111111111,2011-06-25
"1907",407,197,2.73611111111111,2011-06-25
"1908",408,197,2.73611111111111,2011-06-25
"1909",409,197,2.73611111111111,2011-06-25
"1910",410,197,2.73611111111111,2011-06-25
"1911",411,197,2.73611111111111,2011-06-25
"1912",412,197,2.73611111111111,2011-06-25
"1913",413,197,2.73611111111111,2011-06-25
"1914",414,197,2.73611111111111,2011-06-25
"1915",415,197,2.73611111111111,2011-06-25
"1916",416,197,2.73611111111111,2011-06-25
"1917",417,197,2.73611111111111,2011-06-25
"1918",418,197,2.73611111111111,2011-06-25
"1919",419,197,2.73611111111111,2011-06-25
"1920",420,197,2.73611111111111,2011-06-25
"1921",421,197,2.73611111111111,2011-06-25
"1922",422,197,2.73611111111111,2011-06-25
"1923",423,197,2.73611111111111,2011-06-25
"1924",424,197,2.73611111111111,2011-06-25
"1925",425,198,2.75,2011-06-25
"1926",426,198,2.75,2011-06-25
"1927",427,198,2.75,2011-06-25
"1928",428,198,2.75,2011-06-25
"1929",429,198,2.75,2011-06-25
"1930",430,198,2.75,2011-06-25
"1931",431,198,2.75,2011-06-25
"1932",432,198,2.75,2011-06-25
"1933",433,198,2.75,2011-06-25
"1934",434,198,2.75,2011-06-25
"1935",435,198,2.75,2011-06-25
"1936",436,198,2.75,2011-06-25
"1937",437,198,2.75,2011-06-25
"1938",438,198,2.75,2011-06-25
"1939",439,198,2.75,2011-06-25
"1940",440,198,2.75,2011-06-25
"1941",441,198,2.75,2011-06-25
"1942",442,200,2.77777777777778,2011-06-25
"1943",443,200,2.77777777777778,2011-06-25
"1944",444,200,2.77777777777778,2011-06-25
"1945",445,200,2.77777777777778,2011-06-25
"1946",446,200,2.77777777777778,2011-06-25
"1947",447,200,2.77777777777778,2011-06-25
"1948",448,200,2.77777777777778,2011-06-25
"1949",449,200,2.77777777777778,2011-06-25
"1950",450,200,2.77777777777778,2011-06-25
"1951",451,200,2.77777777777778,2011-06-25
"1952",452,200,2.77777777777778,2011-06-25
"1953",453,200,2.77777777777778,2011-06-25
"1954",454,200,2.77777777777778,2011-06-25
"1955",455,200,2.77777777777778,2011-06-25
"1956",456,200,2.77777777777778,2011-06-25
